Transect_ID,Burrow_width,Distance,Occupied,Burrow_condition,X,Y
1,285.1574072,5.19259518,No,Inactive,300271.8768,3351437.815
1,179.0156465,4.845464452,Yes,Active,300082.9627,3351115.318
1,280.7916714,1.06916244,Yes,Active,300219.1844,3351347.863
1,218.245852,3.698849756,Yes,Active,300085.6142,3351119.844
1,298.6817066,8.120550714,No,Inactive,300238.3204,3351380.53
1,120.3080232,2.611558366,No,Inactive,300081.5274,3351112.868
1,235.0712387,4.845426803,No,Inactive,300083.8387,3351116.813
1,291.7659124,5.031307431,No,Inactive,300095.5178,3351136.751
1,198.0842933,6.409880866,No,Inactive,300236.7106,3351377.782
2,291.0053515,1.014443704,Unknown,Active,300370.613,3351435.657
2,55.00985365,2.036230014,No,Inactive,300377.4563,3351447.339
2,198.8211888,0.418372204,No,Inactive,300328.671,3351364.058
2,65.82638961,9.397281235,No,Inactive,300179.6231,3351109.617
2,179.0207386,10.58077633,No,Inactive,300311.2492,3351334.317
2,79.55930675,0.770818768,Unknown,Inactive,300212.1962,3351165.223
2,275.1783914,0.843363383,Unknown,Active,300149.6875,3351058.514
2,201.3682874,2.467218837,No,Inactive,300303.0228,3351320.273
2,154.9437468,6.533281384,Yes,Active,300227.0012,3351190.496
3,277.1095172,4.037824013,Yes,Active,300440.4081,3351384.094
3,89.28705109,0.401827595,Yes,Active,300259.0033,3351074.417
3,285.4171449,5.138301564,Yes,Active,300327.9669,3351192.145
3,122.552726,5.780392134,Yes,Active,300297.7371,3351140.539
4,65.37467185,0.08197894,Yes,Active,300080.6956,3350513.96
4,286.1722386,1.898474093,Yes,Active,300060.257,3350479.07
5,288.4962959,11.1071336,Yes,Active,300556.4241,3351326.08
5,73.87335808,6.737421634,Yes,Active,300592.1187,3351387.014
5,66.11624188,3.619164669,Yes,Active,300624.5468,3351442.372
6,275.9808176,2.795332203,Yes,Active,300141.1034,3350361.017
6,50.50308928,1.180947162,Yes,Active,300071.1968,3350241.679
6,198.7638497,2.047156404,No,Inactive,300188.1954,3350441.408
7,214.2838353,1.884093011,No,Inactive,300623.912,3351185.223
7,149.3622985,4.794979119,No,Inactive,300697.131,3351310.215
7,291.0053515,6.193380425,No,Inactive,300755.5573,3351409.955
7,241.0184395,1.659558627,No,Inactive,300489.3611,3350955.53
7,280.7465886,3.894065253,No,Inactive,300774.7972,3351442.8
7,286.1722386,8.637364683,No,Inactive,300553.7732,3351065.488
7,184.375672,1.751638672,No,Inactive,300473.473,3350928.407
7,211.7586211,5.494803789,No,Inactive,300658.5158,3351244.295
7,279.9648385,0.281343431,No,Inactive,300603.8109,3351150.908
7,276.1918846,2.703826641,No,Inactive,300743.8822,3351390.025
7,278.9974524,5.102610274,No,Inactive,300761.1857,3351419.564
8,276.9000701,2.742643913,No,Inactive,300295.9846,3350540.06
8,75.02308758,12.10390646,No,Inactive,300275.6945,3350505.423
8,293.302239,4.32840834,Yes,Active,300276.2794,3350506.421
8,216.870375,4.505776478,Yes,Active,300172.1356,3350328.637
8,288.4742484,3.780795858,Yes,Active,300174.6068,3350332.856
8,266.9468077,12.04618525,Yes,Active,300240.8997,3350446.025
8,222.2973365,6.238435928,Yes,Active,300254.8722,3350469.877
9,280.9636307,7.409620772,Yes,Active,300616.6743,3351087.512
9,165.1285297,5.216338516,Yes,Active,300607.9634,3351072.641
9,118.8979868,3.217993279,No,Inactive,300691.5106,3351215.265
9,149.6489384,0.833612697,No,Inactive,300507.7722,3350901.604
9,89.43498195,7.860928026,No,Inactive,300573.3058,3351013.477
9,240.7657296,7.659174276,No,Inactive,300455.2214,3350811.895
9,299.6123852,4.325265285,No,Inactive,300550.5807,3350974.683
9,282.2555235,1.678504431,No,Inactive,300603.3897,3351064.834
9,263.0073638,7.540338477,No,Inactive,300666.2175,3351172.087
9,179.0156465,2.605473696,No,Inactive,300534.6468,3350947.482
9,182.9111859,0.669933238,No,Inactive,300651.8994,3351147.645
9,279.4345906,2.023401995,No,Inactive,300561.5715,3350993.446
9,263.0819814,0.158228338,No,Inactive,300506.292,3350899.077
9,56.05653408,4.911300946,No,Inactive,300505.9987,3350898.577
9,264.4157095,2.169811482,No,Inactive,300475.606,3350846.693
9,275.3176672,8.667737352,Unknown,Inactive,300790.2679,3351383.855
9,275.7785954,1.752293731,Unknown,Inactive,300757.8588,3351328.529
9,271.4905703,3.178775908,No,Inactive,300646.3588,3351138.187
9,294.3124692,0.536426372,Yes,Active,300671.3984,3351180.932
10,61.90757742,14.83788465,Yes,Active,300350.4913,3350462.398
10,51.63513846,8.476879045,Yes,Active,300298.1929,3350373.119
10,269.1578976,0.302972978,Yes,Active,300397.8221,3350543.197
10,156.230964,2.871664622,Yes,Active,300247.1528,3350285.989
10,88.071083,9.80813481,No,Inactive,300388.5401,3350527.352
10,195.1086706,0.406609741,No,Inactive,300241.9589,3350277.122
10,128.865697,8.89874159,No,Inactive,300349.6894,3350461.03
11,281.2469903,0.791291417,No,Inactive,300754.9578,3351152.866
11,189.1385627,1.49829868,No,Inactive,300579.1225,3350852.696
11,302.9631452,4.315077909,No,Inactive,300769.3169,3351177.378
11,264.518499,2.519151421,No,Inactive,300508.101,3350731.455
11,84.51280398,1.406843329,No,Inactive,300513.7532,3350741.104
11,291.1959249,2.857964099,Yes,Active,300608.4197,3350902.71
11,281.873521,2.163936474,Yes,Active,300623.4202,3350928.317
11,125.157743,1.604919953,Yes,Active,300795.0332,3351221.279
12,284.4649659,1.753705275,Unknown,Inactive,300780.1941,3350854.526
12,184.6230956,2.459657211,No,Inactive,300733.9035,3350775.503
12,72.00323632,1.838456089,No,Inactive,300814.3222,3350912.786
12,156.6202389,4.617987876,No,Inactive,300714.6214,3350742.586
12,284.6623484,4.632221618,No,Inactive,300686.8105,3350695.11
12,222.3517828,1.078654627,Unknown,Inactive,300873.0702,3351013.075
12,88.44515951,1.644390188,No,Inactive,300848.8753,3350971.772
12,149.3622985,9.2312692,No,Inactive,300548.3986,3350458.826
12,275.7785954,1.630410272,Yes,Active,300626.3463,3350591.891
12,226.454599,0.409575965,Yes,Active,300657.5735,3350645.199
12,60.5345929,7.420419293,Yes,Active,300453.4439,3350296.728
12,262.4906968,6.367585253,No,Inactive,300540.343,3350445.074
12,164.9156276,4.58519467,No,Inactive,300725.233,3350760.701
12,100.0298754,7.472909858,No,Inactive,300905.9049,3351069.127
12,230.3509681,0.646796188,Yes,Active,300866.3168,3351001.546
12,263.357071,0.866121796,Yes,Active,300750.2855,3350803.468
