Transect_ID,Burrow_width,Distance,Occupied,Burrow_condition,Commensals
1,285.1574072,5.19259518,No,Inactive,NA
2,179.0156465,4.845464452,Yes,Active,NA
2,280.7916714,1.06916244,Yes,Active,NA
2,218.245852,3.698849756,Yes,Active,NA
2,298.6817066,8.120550714,No,Inactive,NA
2,120.3080232,2.611558366,No,Inactive,NA
2,235.0712387,4.845426803,No,Inactive,Florida gopher frog
2,291.7659124,5.031307431,No,Inactive,NA
2,198.0842933,6.409880866,No,Inactive,NA
2,291.0053515,1.014443704,Unknown,Active,NA
2,55.00985365,2.036230014,No,Inactive,NA
2,198.8211888,0.418372204,No,Inactive,NA
2,65.82638961,9.397281235,No,Inactive,NA
2,179.0207386,10.58077633,No,Inactive,NA
2,79.55930675,0.770818768,Unknown,Inactive,NA
2,275.1783914,0.843363383,Unknown,Active,NA
2,201.3682874,2.467218837,No,Inactive,Florida gopher frog
3,154.9437468,6.533281384,Yes,Active,NA
3,277.1095172,4.037824013,Yes,Active,Florida gopher frog
3,89.28705109,0.401827595,Yes,Active,NA
3,285.4171449,5.138301564,Yes,Active,NA
3,122.552726,5.780392134,Yes,Active,NA
3,65.37467185,0.08197894,Yes,Active,NA
3,286.1722386,1.898474093,Yes,Active,NA
3,288.4962959,11.1071336,Yes,Active,NA
3,73.87335808,6.737421634,Yes,Active,NA
3,66.11624188,3.619164669,Yes,Active,NA
3,275.9808176,2.795332203,Yes,Active,NA
3,50.50308928,1.180947162,Yes,Active,NA
3,198.7638497,2.047156404,No,Inactive,NA
3,214.2838353,1.884093011,No,Inactive,NA
3,149.3622985,4.794979119,No,Inactive,NA
3,291.0053515,6.193380425,No,Inactive,Indigo snake
3,241.0184395,1.659558627,No,Inactive,NA
3,280.7465886,3.894065253,No,Inactive,NA
3,286.1722386,8.637364683,No,Inactive,NA
3,184.375672,1.751638672,No,Inactive,NA
3,211.7586211,5.494803789,No,Inactive,NA
3,279.9648385,0.281343431,No,Inactive,NA
3,276.1918846,2.703826641,No,Inactive,NA
3,278.9974524,5.102610274,No,Inactive,NA
3,276.9000701,2.742643913,No,Inactive,NA
3,75.02308758,12.10390646,No,Inactive,NA
4,293.302239,4.32840834,Yes,Active,NA
4,216.870375,4.505776478,Yes,Active,NA
4,288.4742484,3.780795858,Yes,Active,NA
